Datetime,Open,High,Low,Close,Adj Close,Volume,sma20
2021-12-28 09:30:00-05:00,665.5,666.6599731445312,664.9000244140625,666.659912109375,666.659912109375,18478,
2021-12-28 09:31:00-05:00,665.6959228515625,666.1500244140625,665.4400024414062,665.6199951171875,665.6199951171875,4766,
2021-12-28 09:32:00-05:00,665.364990234375,665.5800170898438,662.739990234375,662.739990234375,662.739990234375,5517,
2021-12-28 09:33:00-05:00,662.0599975585938,663.5549926757812,662.0599975585938,663.5549926757812,663.5549926757812,1677,
2021-12-28 09:34:00-05:00,664.1649780273438,665.0599975585938,663.5599975585938,665.0599975585938,665.0599975585938,1907,
2021-12-28 09:35:00-05:00,664.4349975585938,664.4349975585938,662.1599731445312,662.1599731445312,662.1599731445312,6258,
2021-12-28 09:37:00-05:00,660.8900146484375,660.8900146484375,660.8900146484375,660.8900146484375,660.8900146484375,902,
2021-12-28 09:38:00-05:00,661.6699829101562,662.2449951171875,660.760009765625,661.47998046875,661.47998046875,2461,
2021-12-28 09:39:00-05:00,661.2550048828125,661.2550048828125,661.2550048828125,661.2550048828125,661.2550048828125,213,
2021-12-28 09:40:00-05:00,661.260009765625,661.260009765625,660.22998046875,660.5700073242188,660.5700073242188,3345,662.9989868164063
2021-12-28 09:41:00-05:00,660.5800170898438,660.5800170898438,660.5800170898438,660.5800170898438,660.5800170898438,743,662.3909973144531
2021-12-28 09:42:00-05:00,660.364990234375,660.6300048828125,660.364990234375,660.3699951171875,660.3699951171875,530,661.8659973144531
2021-12-28 09:43:00-05:00,660.1799926757812,660.1799926757812,659.280029296875,659.2899780273438,659.2899780273438,3900,661.52099609375
2021-12-28 09:44:00-05:00,658.5499877929688,660.47998046875,658.52001953125,660.47998046875,660.47998046875,3941,661.2134948730469
2021-12-28 09:45:00-05:00,660.3350219726562,660.77001953125,660.3350219726562,660.5599975585938,660.5599975585938,1907,660.7634948730469
2021-12-28 09:46:00-05:00,661.1500244140625,661.7100219726562,661.1500244140625,661.6799926757812,661.6799926757812,1985,660.7154968261718
2021-12-28 09:47:00-05:00,662.030029296875,662.030029296875,660.5700073242188,660.5700073242188,660.5700073242188,3355,660.68349609375
2021-12-28 09:49:00-05:00,660.864990234375,662.1500244140625,660.864990234375,662.1500244140625,662.1500244140625,1664,660.7505004882812
2021-12-28 09:50:00-05:00,662.2949829101562,662.3250122070312,662.2949829101562,662.3250122070312,662.3250122070312,307,660.8575012207032
2021-12-28 09:51:00-05:00,662.97998046875,663.2100219726562,662.7949829101562,663.2100219726562,663.2100219726562,442,661.1215026855468
2021-12-28 09:52:00-05:00,662.7550048828125,663.489990234375,662.6746826171875,663.489990234375,663.489990234375,3059,661.4125
2021-12-28 09:53:00-05:00,662.760009765625,662.760009765625,662.260009765625,662.3699951171875,662.3699951171875,2188,661.6125
2021-12-28 09:54:00-05:00,662.719970703125,663.0900268554688,662.719970703125,662.7650146484375,662.7650146484375,1076,661.9600036621093
2021-12-28 09:55:00-05:00,663.1699829101562,663.2100219726562,662.3499755859375,662.3499755859375,662.3499755859375,11763,662.1470031738281
2021-12-28 09:56:00-05:00,662.0700073242188,662.0700073242188,661.6799926757812,661.6799926757812,661.6799926757812,980,662.2590026855469
2021-12-28 09:57:00-05:00,661.4000244140625,661.7750244140625,661.4000244140625,661.7750244140625,661.7750244140625,351,662.268505859375
2021-12-28 09:58:00-05:00,662.0850219726562,662.0850219726562,661.6599731445312,661.6599731445312,661.6599731445312,1844,662.3775024414062
2021-12-28 09:59:00-05:00,663.0399780273438,663.0399780273438,662.4400024414062,662.6649780273438,662.6649780273438,432,662.4289978027343
2021-12-28 10:00:00-05:00,662.6699829101562,662.6699829101562,661.7000122070312,661.7000122070312,661.7000122070312,2912,662.3664978027343
2021-12-28 10:01:00-05:00,662.1300048828125,662.489990234375,661.5800170898438,661.5800170898438,661.5800170898438,3450,662.2034973144531
2021-12-28 10:02:00-05:00,661.0,661.0,660.1699829101562,660.1799926757812,660.1799926757812,2779,661.8724975585938
2021-12-28 10:03:00-05:00,660.0700073242188,660.5999755859375,660.010009765625,660.5999755859375,660.5999755859375,495,661.6954956054688
2021-12-28 10:04:00-05:00,660.1500244140625,660.6290893554688,660.0999755859375,660.2849731445312,660.2849731445312,2075,661.4474914550781
2021-12-28 10:05:00-05:00,659.780029296875,659.780029296875,659.77001953125,659.77001953125,659.77001953125,757,661.1894958496093
2021-12-28 10:06:00-05:00,659.6749877929688,660.4000244140625,659.3400268554688,660.1699829101562,660.1699829101562,1926,661.0384948730468
2021-12-28 10:07:00-05:00,659.9099731445312,659.9099731445312,659.530029296875,659.614990234375,659.614990234375,2446,660.8224914550781
2021-12-28 10:08:00-05:00,659.280029296875,659.9000244140625,658.888916015625,659.77001953125,659.77001953125,3878,660.63349609375
2021-12-28 10:09:00-05:00,659.6300048828125,659.6300048828125,659.6300048828125,659.6300048828125,659.6300048828125,754,660.3299987792968
2021-12-28 10:10:00-05:00,658.97998046875,659.75,658.97998046875,659.75,659.75,783,660.1349975585938
2021-12-28 10:11:00-05:00,659.52001953125,659.8250122070312,659.4400024414062,659.8250122070312,659.8250122070312,2179,659.9594970703125
2021-12-28 10:12:00-05:00,659.469970703125,659.8200073242188,659.469970703125,659.7000122070312,659.7000122070312,1858,659.9114990234375
2021-12-28 10:13:00-05:00,659.7011108398438,659.7011108398438,659.6099853515625,659.7000122070312,659.7000122070312,1812,659.8215026855469
2021-12-28 10:14:00-05:00,659.3800048828125,659.3800048828125,658.6849975585938,658.8099975585938,658.8099975585938,2593,659.6740051269531
2021-12-28 10:15:00-05:00,658.8800048828125,658.9149780273438,658.8800048828125,658.9149780273438,658.9149780273438,299,659.5885009765625
2021-12-28 10:16:00-05:00,659.0700073242188,659.0700073242188,658.875,658.875,658.875,961,659.4590026855469
2021-12-28 10:17:00-05:00,658.6099853515625,658.8900146484375,658.2849731445312,658.2899780273438,658.2899780273438,4508,659.3265014648438
2021-12-28 10:18:00-05:00,658.655029296875,658.6749877929688,658.010009765625,658.4299926757812,658.4299926757812,4711,659.1924987792969
2021-12-28 10:19:00-05:00,658.5050048828125,658.5050048828125,658.5050048828125,658.5050048828125,658.5050048828125,354,659.0799987792968
2021-12-28 10:20:00-05:00,658.5050048828125,658.5050048828125,657.60009765625,657.60009765625,657.60009765625,2271,658.8650085449219
2021-12-28 10:21:00-05:00,657.6400146484375,658.1199951171875,657.5,657.8099975585938,657.8099975585938,3905,658.6635070800781
2021-12-28 10:23:00-05:00,657.7000122070312,657.7000122070312,657.280029296875,657.280029296875,657.280029296875,1148,658.4215087890625
2021-12-28 10:24:00-05:00,657.1199951171875,657.1199951171875,656.5778198242188,656.5778198242188,656.5778198242188,1428,658.1092895507812
2021-12-28 10:25:00-05:00,656.72998046875,656.72998046875,656.72998046875,656.72998046875,656.72998046875,1183,657.9012878417968
2021-12-28 10:26:00-05:00,656.8300170898438,657.1199951171875,656.8300170898438,657.1199951171875,657.1199951171875,1025,657.7217895507813
2021-12-28 10:27:00-05:00,657.0700073242188,657.1500244140625,656.75,657.0399780273438,657.0399780273438,1496,657.5382873535157
2021-12-28 10:28:00-05:00,657.3900146484375,657.8200073242188,657.2000122070312,657.8200073242188,657.8200073242188,1335,657.4912902832032
2021-12-28 10:29:00-05:00,657.5050048828125,657.5050048828125,657.5050048828125,657.5050048828125,657.5050048828125,615,657.3987915039063
2021-12-28 10:30:00-05:00,657.4849853515625,657.4849853515625,657.4849853515625,657.4849853515625,657.4849853515625,2030,657.2967895507812
2021-12-28 10:31:00-05:00,657.5499877929688,657.5499877929688,657.530029296875,657.530029296875,657.530029296875,490,657.2897827148438
2021-12-28 10:32:00-05:00,657.530029296875,657.8699951171875,657.530029296875,657.8699951171875,657.8699951171875,947,657.2957824707031
2021-12-28 10:33:00-05:00,657.7899780273438,657.7899780273438,657.7899780273438,657.7899780273438,657.7899780273438,119,657.34677734375
2021-12-28 10:34:00-05:00,657.77001953125,657.8499755859375,657.655029296875,657.8499755859375,657.8499755859375,1383,657.4739929199219
2021-12-28 10:35:00-05:00,658.10498046875,658.5,658.10498046875,658.5,658.5,915,657.6509948730469
2021-12-28 10:36:00-05:00,659.0050048828125,659.010009765625,658.97998046875,658.97998046875,658.97998046875,688,657.8369934082032
2021-12-28 10:37:00-05:00,658.6300048828125,659.094970703125,658.6300048828125,659.094970703125,659.094970703125,1119,658.0424926757812
2021-12-28 10:38:00-05:00,659.4000244140625,659.4000244140625,659.4000244140625,659.4000244140625,659.4000244140625,443,658.2004943847656
2021-12-28 10:39:00-05:00,659.0407104492188,659.2100219726562,659.0407104492188,659.1199951171875,659.1199951171875,1642,658.3619934082031
2021-12-28 10:40:00-05:00,658.8699951171875,658.8800048828125,658.4400024414062,658.8800048828125,658.8800048828125,2417,658.5014953613281
2021-12-28 10:41:00-05:00,658.8599853515625,659.030029296875,658.47998046875,658.9299926757812,658.9299926757812,2380,658.6414916992187
2021-12-28 10:42:00-05:00,658.6699829101562,658.6699829101562,658.6599731445312,658.6599731445312,658.6599731445312,2226,658.7204895019531
2021-12-28 10:43:00-05:00,658.739990234375,658.739990234375,658.739990234375,658.739990234375,658.739990234375,341,658.8154907226562
2021-12-28 10:45:00-05:00,659.219970703125,659.219970703125,659.219970703125,659.219970703125,659.219970703125,467,658.952490234375
2021-12-28 10:46:00-05:00,659.1051025390625,659.1051025390625,658.4400024414062,658.4400024414062,658.4400024414062,888,658.9464904785157
